CREATE DATABASE recipe;
USE recipe;

GRANT ALL ON recipe TO stat;

CREATE TABLE Course(
	name VARCHAR(100) PRIMARY KEY,
    courseType VARCHAR(100),
    difficulty VARCHAR(10),
    preparationTime NUMERIC(4)
);

GRANT ALL ON Course TO stat;

CREATE TABLE Ingredient(
	name VARCHAR(100) PRIMARY KEY,
    description VARCHAR(50),
    category VARCHAR(20)
);

GRANT ALL ON Ingredient TO stat;

CREATE TABLE Recipe(
	courseName VARCHAR(100),  
    ingredientName VARCHAR(100), 
    quantity NUMERIC(4), 
    FOREIGN KEY (courseName) REFERENCES course(name),
    FOREIGN KEY (ingredientName) REFERENCES Ingredient(name)
);

GRANT ALL ON Recipe TO stat;

INSERT INTO Course VALUES('Caesar Salad', 'Salad', 'Easy', 20);
INSERT INTO Course VALUES('Lasagne', 'Pasta', 'Medium', 90);
INSERT INTO Course VALUES('Tiramisù', 'Dessert', 'High', 110);
INSERT INTO Course VALUES('Cotoletta alla Milanese', 'Meat', 'Medium', 45);
INSERT INTO Course VALUES('Apple Cake', 'Dessert', 'Easy', 30);
INSERT INTO Course VALUES('Pumpkin Gnocchi', 'Pasta', 'Easy', 40);
INSERT INTO Course VALUES('Mushroom Risotto', 'Pasta', 'Easy', 35);
INSERT INTO Course VALUES('Lentil Soup', NULL, 'Easy', 15);
INSERT INTO Course VALUES('Caprese Salad', 'Starter', 'Very Easy', 10);
INSERT INTO Course VALUES('Penne all''arrabbiata', 'Pasta', 'Very Easy', 20);
INSERT INTO Course VALUES('Focaccia Bread', 'Bread', 'Easy', 50);
INSERT INTO Course VALUES('Apple Crumble', 'Dessert', 'Easy', 55);
INSERT INTO Course VALUES('Risotto 4 cheeses', 'N/A', NULL, NULL);



INSERT INTO Ingredient VALUES('Lettuce', '', 'vegetable');
INSERT INTO Ingredient VALUES('Bread', 'brown bread', 'bread');
INSERT INTO Ingredient VALUES('Olive oil', 'mediterranean oil', 'oil');
INSERT INTO Ingredient VALUES('Egg','chicken egg', 'egg');
INSERT INTO Ingredient VALUES('Mayonnaiese', 'creamy dressing often used as a condiment', 'souce');
INSERT INTO Ingredient VALUES('Parmesan', 'hard, granular cheese', 'cheese');
INSERT INTO Ingredient VALUES('Carrot', '', 'vegetable');
INSERT INTO Ingredient VALUES('Onion', '', 'vegetable');
INSERT INTO Ingredient VALUES('Leek', '', 'vegetable');
INSERT INTO Ingredient VALUES('Parsley', '', 'vegetable');
INSERT INTO Ingredient VALUES('Basil', '', 'vegetable');
INSERT INTO Ingredient VALUES('Garlic', '', 'vegetable');
INSERT INTO Ingredient VALUES('Celery', '', 'vegetable');
INSERT INTO Ingredient VALUES('Tomato', '', 'vegetable');
INSERT INTO Ingredient VALUES('Bacon', '', 'meat');
INSERT INTO Ingredient VALUES('Bovine meat', '', 'meat');
INSERT INTO Ingredient VALUES('Tomato puree', '', 'vegetable');
INSERT INTO Ingredient VALUES('Milk', '', 'milk products');
INSERT INTO Ingredient VALUES('Salt', '', 'spice');
INSERT INTO Ingredient VALUES('Pepper', '', 'spice');
INSERT INTO Ingredient VALUES('Butter', '', 'milk products');
INSERT INTO Ingredient VALUES('Wheat', '', 'flour');
INSERT INTO Ingredient VALUES('Nutmeg', '', 'spice');
INSERT INTO Ingredient VALUES('Puff pastry', '', 'pasta');
INSERT INTO Ingredient VALUES('White sugar', NULL, 'sugar');
INSERT INTO Ingredient VALUES('Brown sugar', NULL, 'sugar');
INSERT INTO Ingredient VALUES('Mascarpone', '', 'milk products');
INSERT INTO Ingredient VALUES('Mozzarella - Bufala', '', 'milk products');
